Gene,Position
1600014C23Rik,"unnamed (-203356), unnamed (-23606), unnamed (-22681)"
1700018B08Rik,"unnamed (+239979), unnamed (+241204)"
1700129C05Rik,"unnamed (+154568), unnamed (+155368)"
2810428I15Rik,unnamed (+11777)
4930546C10Rik,unnamed (+322366)
5730508B09Rik,unnamed (-285501)
6030458C11Rik,"unnamed (+143507), unnamed (+193407)"
A330070K13Rik,unnamed (-553494)
A3galt2,unnamed (+45192)
AI606181,unnamed (+19812)
Actbl2,unnamed (-84638)
Adgrb1,unnamed (-359320)
Aff3,"unnamed (-131740), unnamed (-129990)"
Agap1,unnamed (+394319)
Agtr2,unnamed (-50269)
Alg13,unnamed (+821)
Angptl8,unnamed (+11740)
Ankrd16,unnamed (+404084)
Ankrd44,unnamed (-4988)
Aqp4,unnamed (+247434)
Arhgap15,unnamed (+592955)
Arhgap24,"unnamed (+158809), unnamed (+159409)"
Arhgap9,"unnamed (+15993), unnamed (+17093)"
Arsb,"unnamed (+194445), unnamed (+195370)"
Asb13,unnamed (+79093)
Ass1,"unnamed (-130482), unnamed (-129682)"
Astn1,unnamed (+498527)
Atp2b4,unnamed (+58491)
Atp5g3,"unnamed (-67525), unnamed (-65675), unnamed (-41775)"
Atp6ap2,"unnamed (-368651), unnamed (-367776)"
Atp6v0d1,unnamed (+45122)
Auts2,"unnamed (-591501), unnamed (-590376)"
BC034090,unnamed (+19890)
Bcat1,"unnamed (+259937), unnamed (+260837), unnamed (+261287)"
Bcor,"unnamed (-139472), unnamed (-138597)"
Bdnf,unnamed (+2975)
Bhlhe40,unnamed (-203929)
Bmp7,unnamed (+265321)
Calcoco1,"unnamed (-30772), unnamed (-29772), unnamed (-25022)"
Calml3,unnamed (+91191)
Calml4,"unnamed (-404), unnamed (+1171)"
Casp8,unnamed (+30648)
Cbfa2t3,unnamed (+50359)
Cbln4,unnamed (+308641)
Ccdc182,"unnamed (+395592), unnamed (+396742), unnamed (+400192)"
Ccnd1,"unnamed (-1006), unnamed (+744)"
Cct7,unnamed (+40711)
Cd83,unnamed (+107500)
Cdh11,"unnamed (+95892), unnamed (+96717)"
Cdh26,unnamed (+83543)
Cdh4,unnamed (-928281)
Cdk18,unnamed (-51266)
Cdk6,"unnamed (-1043), unnamed (+61082), unnamed (+61957)"
Clic4,unnamed (+106139)
Cntfr,unnamed (+34067)
Col23a1,unnamed (+243955)
Cradd,unnamed (+96683)
Crlf1,unnamed (+1817)
Ctdspl,"unnamed (-248828), unnamed (-247953)"
Cuedc1,"unnamed (+49754), unnamed (+57304)"
Cyld,unnamed (+344215)
Cyp2d26,unnamed (-105905)
D430042O09Rik,unnamed (+110785)
Dbx2,unnamed (+15135)
Dlk1,unnamed (+66451)
Dmrtb1,unnamed (-47470)
Dmtn,unnamed (-8035)
Dock6,unnamed (+5385)
Dock9,unnamed (+141867)
Dpf1,"unnamed (+107199), unnamed (+107724)"
Dpysl3,unnamed (+70061)
Dtnbp1,"unnamed (+205597), unnamed (+206622)"
